28 DONE 0.1s
[+] Running 6/6
 ✔ container-hlds                Built                                                                                                0.0s 
 ✔ Network container_default     Created                                                                                              0.3s 
 ✔ Container container-hlds-1    Created                                                                                              1.8s 
 ✔ Container psychostats_db      Created                                                                                              1.8s 
 ✔ Container psychostats_web     Created                                                                                              1.5s 
 ✔ Container psychostats_parser  Created                                                                                              1.2s 
Attaching to hlds-1, psychostats_db, psychostats_parser, psychostats_web
psychostats_db  | 2026-01-12 06:27:57+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.15+maria~ubu2204 started.
psychostats_parser  | DBI.c:5038:9: note: in expansion of macro 'PUSHi'
psychostats_parser  |  5038 |         PUSHi((IV)RETVAL);
psychostats_parser  |       |         ^~~~~
psychostats_parser  | DBI.c: In function 'XS_DBI_dbi_time':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4251:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4251 | #define LIKELY(cond)                        EXPECT(cBOOL(cond),TRUE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:474:13: note: in expansion of macro 'LIKELY'
psychostats_parser  |   474 |         if (LIKELY(                                                     \
psychostats_parser  |       |             ^~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:996:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   996 | #   define TAINT_get            (cBOOL(UNLIKELY(PL_tainted)))    /* Is something tainted? */
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:476:28: note: in expansion of macro 'TAINT_get'
psychostats_parser  |   476 |             & (do_taint ? !TAINT_get : 1)))                             \
psychostats_parser  |       |                            ^~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:494:38: note: in expansion of macro 'TARGn'
psychostats_parser  |   494 | #define PUSHn(n)        STMT_START { TARGn(n,1); PUSHs(TARG); } STMT_END
psychostats_parser  |       |                                      ^~~~~
psychostats_parser  | DBI.c:5114:9: note: in expansion of macro 'PUSHn'
psychostats_parser  |  5114 |         PUSHn((NV)RETVAL);
psychostats_parser  |       |         ^~~~~
psychostats_parser  | DBI.c: In function 'XS_DBI_sql_type_cast':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4251:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4251 | #define LIKELY(cond)                        EXPECT(cBOOL(cond),TRUE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:429:13: note: in expansion of macro 'LIKELY'
psychostats_parser  |   429 |         if (LIKELY(                                                     \
psychostats_parser  |       |             ^~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:996:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   996 | #   define TAINT_get            (cBOOL(UNLIKELY(PL_tainted)))    /* Is something tainted? */
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:431:28: note: in expansion of macro 'TAINT_get'
psychostats_parser  |   431 |             & (do_taint ? !TAINT_get : 1)))                             \
psychostats_parser  |       |                            ^~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:495:38: note: in expansion of macro 'TARGi'
psychostats_parser  |   495 | #define PUSHi(i)        STMT_START { TARGi(i,1); PUSHs(TARG); } STMT_END
psychostats_parser  |       |                                      ^~~~~
psychostats_parser  | DBI.c:5281:9: note: in expansion of macro 'PUSHi'
psychostats_parser  |  5281 |         PUSHi((IV)RETVAL);
psychostats_parser  |       |         ^~~~~
psychostats_parser  | DBI.c: In function 'XS_DBD_____db_preparse':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:2494:33: warning: cast from function call of type 'IV' {aka 'long int'} to non-matching type 'void *' [-Wbad-function-cast]
psychostats_parser  |  2494 | #  define INT2PTR(any,d)        (any)(d)
psychostats_parser  |       |                                 ^
psychostats_parser  | DBI.c:5427:19: note: in expansion of macro 'INT2PTR'
psychostats_parser  |  5427 |             foo = INT2PTR(void *,SvIV(ST(4)))
psychostats_parser  |       |                   ^~~~~~~
psychostats_parser  | DBI.xs: In function 'XS_DBD_____st__set_fbav':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4252:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4252 | #define UNLIKELY(cond)                      EXPECT(cBOOL(cond),FALSE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1724:13: note: in expansion of macro 'UNLIKELY'
psychostats_parser  |  1724 |         if (UNLIKELY(TAINT_get))        \
psychostats_parser  |       |             ^~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:996:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   996 | #   define TAINT_get            (cBOOL(UNLIKELY(PL_tainted)))    /* Is something tainted? */
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1724:22: note: in expansion of macro 'TAINT_get'
psychostats_parser  |  1724 |         if (UNLIKELY(TAINT_get))        \
psychostats_parser  |       |                      ^~~~~~~~~
psychostats_parser  | DBI.xs:5233:13: note: in expansion of macro 'SvTAINT'
psychostats_parser  |  5233 |             SvTAINT(AvARRAY(src_av)[i]);
psychostats_parser  |       |             ^~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4252:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4252 | #define UNLIKELY(cond)                      EXPECT(cBOOL(cond),FALSE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1718:42: note: in expansion of macro 'UNLIKELY'
psychostats_parser  |  1718 | #define SvTAINTED_on(sv)  STMT_START{ if(UNLIKELY(TAINTING_get)){sv_taint(sv);}   }STMT_END
psychostats_parser  |       |                                          ^~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:997:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   997 | #   define TAINTING_get         (cBOOL(UNLIKELY(PL_tainting)))
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1718:51: note: in expansion of macro 'TAINTING_get'
psychostats_parser  |  1718 | #define SvTAINTED_on(sv)  STMT_START{ if(UNLIKELY(TAINTING_get)){sv_taint(sv);}   }STMT_END
psychostats_parser  |       |                                                   ^~~~~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/sv.h:1725:13: note: in expansion of macro 'SvTAINTED_on'
psychostats_parser  |  1725 |             SvTAINTED_on(sv);           \
psychostats_parser  |       |             ^~~~~~~~~~~~
psychostats_parser  | DBI.xs:5233:13: note: in expansion of macro 'SvTAINT'
psychostats_parser  |  5233 |             SvTAINT(AvARRAY(src_av)[i]);
psychostats_parser  |       |             ^~~~~~~
psychostats_parser  | DBI.c: In function 'XS_DBD_____common_trace':
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/handy.h:155:23: warning: cast from function call of type 'long int' to non-matching type '_Bool' [-Wbad-function-cast]
psychostats_parser  |   155 | #define cBOOL(cbool) ((bool) (cbool))
psychostats_parser  |       |                       ^
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4231:62: note: in definition of macro 'EXPECT'
psychostats_parser  |  4231 | #  define EXPECT(expr,val)                  __builtin_expect(expr,val)
psychostats_parser  |       |                                                              ^~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:4251:52: note: in expansion of macro 'cBOOL'
psychostats_parser  |  4251 | #define LIKELY(cond)                        EXPECT(cBOOL(cond),TRUE)
psychostats_parser  |       |                                                    ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:429:13: note: in expansion of macro 'LIKELY'
psychostats_parser  |   429 |         if (LIKELY(                                                     \
psychostats_parser  |       |             ^~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/perl.h:996:34: note: in expansion of macro 'cBOOL'
psychostats_parser  |   996 | #   define TAINT_get            (cBOOL(UNLIKELY(PL_tainted)))    /* Is something tainted? */
psychostats_parser  |       |                                  ^~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:431:28: note: in expansion of macro 'TAINT_get'
psychostats_parser  |   431 |             & (do_taint ? !TAINT_get : 1)))                             \
psychostats_parser  |       |                            ^~~~~~~~~
psychostats_parser  | /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/CORE/pp.h:495:38: note: in expansion of macro 'TARGi'
psychostats_parser  |   495 | #define PUSHi(i)        STMT_START { TARGi(i,1); PUSHs(TARG); } STMT_END
psychostats_parser  |       |                                      ^~~~~
psychostats_parser  | DBI.c:6250:9: note: in expansion of macro 'PUSHi'
psychostats_parser  |  6250 |         PUSHi((IV)RETVAL);
psychostats_parser  |       |         ^~~~~
psychostats_parser  | rm -f blib/arch/auto/DBI/DBI.so
psychostats_parser  | cc  -shared -O2 -L/usr/local/lib -fstack-protector-strong  DBI.o  -o blib/arch/auto/DBI/DBI.so  \
psychostats_parser  |       \
psychostats_parser  |   
psychostats_parser  | chmod 755 blib/arch/auto/DBI/DBI.so
psychostats_parser  | "/usr/local/bin/perl" "-Iblib/arch" "-Iblib/lib" dbilogstrip.PL dbilogstrip 
psychostats_parser  | Extracted dbilogstrip from dbilogstrip.PL with variable substitutions.
psychostats_parser  | "/usr/local/bin/perl" "-Iblib/arch" "-Iblib/lib" dbiprof.PL dbiprof 
psychostats_parser  | Extracted dbiprof from dbiprof.PL with variable substitutions.
psychostats_parser  | "/usr/local/bin/perl" "-Iblib/arch" "-Iblib/lib" dbiproxy.PL dbiproxy 
psychostats_parser  | Extracted dbiproxy from dbiproxy.PL with variable substitutions.
psychostats_parser  | cp dbilogstrip blib/script/dbilogstrip
psychostats_parser  | "/usr/local/bin/perl" -MExtUtils::MY -e 'MY->fixin(shift)' -- blib/script/dbilogstrip
psychostats_parser  | cp dbiprof blib/script/dbiprof
psychostats_parser  | "/usr/local/bin/perl" -MExtUtils::MY -e 'MY->fixin(shift)' -- blib/script/dbiprof
psychostats_parser  | cp dbiproxy blib/script/dbiproxy
psychostats_parser  | "/usr/local/bin/perl" -MExtUtils::MY -e 'MY->fixin(shift)' -- blib/script/dbiproxy
psychostats_parser  |   HMBRAND/DBI-1.647.tgz
psychostats_parser  |   /usr/bin/make -- OK
psychostats_parser  |   HMBRAND/DBI-1.647.tgz
psychostats_parser  |   Skipping test because of notest pragma
psychostats_parser  | Running make install for HMBRAND/DBI-1.647.tgz
psychostats_parser  | "/usr/local/bin/perl" -MExtUtils::Command::MM -e 'cp_nonempty' -- DBI.bs blib/arch/auto/DBI/DBI.bs 644
psychostats_parser  | Files found in blib/arch: installing files in blib/lib into architecture dependent library tree
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/dbixs_rev.h
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/dbd_xsh.h
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/DBIXS.h
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/Driver.xst
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/DBI.so
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/Driver_xst.h
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/dbipport.h
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/dbi_sql.h
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/auto/DBI/dbivport.h
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/dbixs_rev.pl
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/Bundle/DBI.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Proxy.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/ExampleP.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Gofer.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/NullP.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Mem.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/File.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/DBM.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Sponge.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/File/HowTo.pod
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/File/Roadmap.pod
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/File/Developers.pod
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Gofer/Policy/Base.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Gofer/Policy/classic.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Gofer/Policy/pedantic.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Gofer/Policy/rush.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Gofer/Transport/stream.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Gofer/Transport/Base.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Gofer/Transport/corostream.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Gofer/Transport/null.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBD/Gofer/Transport/pipeone.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/Win32/DBIODBC.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/DBD.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/ProfileSubs.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/ProxyServer.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/PurePerl.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/ProfileDumper.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Changes.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/W32ODBC.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/ProfileData.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Profile.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Util/CacheMemory.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Util/_accessor.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/SQL/Nano.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Gofer/Execute.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Gofer/Request.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Gofer/Response.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Gofer/Serializer/Storable.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Gofer/Serializer/DataDumper.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Gofer/Serializer/Base.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Gofer/Transport/stream.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Gofer/Transport/Base.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Gofer/Transport/pipeone.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Const/GetInfoType.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Const/GetInfoReturn.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Const/GetInfo/ANSI.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/Const/GetInfo/ODBC.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/DBD/SqlEngine.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/DBD/Metadata.pm
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/DBD/SqlEngine/HowTo.pod
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/DBD/SqlEngine/Developers.pod
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/x86_64-linux-gnu/DBI/ProfileDumper/Apache.pm
psychostats_parser  | Installing /usr/local/bin/dbiprof
psychostats_parser  | Installing /usr/local/bin/dbiproxy
psychostats_parser  | Installing /usr/local/bin/dbilogstrip
psychostats_parser  | Appending installation info to /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/perllocal.pod
psychostats_parser  |   HMBRAND/DBI-1.647.tgz
psychostats_parser  |   /usr/bin/make install  -- OK
psychostats_parser  | Running install for module 'DBD::mysql'
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/D/DV/DVEEDEN/DBD-mysql-5.013.tar.gz
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/D/DV/DVEEDEN/CHECKSUMS
psychostats_parser  | Checksum for /root/.cpan/sources/authors/id/D/DV/DVEEDEN/DBD-mysql-5.013.tar.gz ok
psychostats_parser  | ---- Unsatisfied dependencies detected during ----
psychostats_parser  | ----      DVEEDEN/DBD-mysql-5.013.tar.gz      ----
psychostats_parser  |     Devel::CheckLib [build_requires]
psychostats_parser  | Running install for module 'Devel::CheckLib'
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/M/MA/MATTN/Devel-CheckLib-1.16.tar.gz
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/M/MA/MATTN/CHECKSUMS
psychostats_web     | 172.20.0.1 - - [12/Jan/2026:06:28:49 +0000] "GET / HTTP/1.1" 200 370 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:146.0) Gecko/20100101 Firefox/146.0"
psychostats_parser  | Checksum for /root/.cpan/sources/authors/id/M/MA/MATTN/Devel-CheckLib-1.16.tar.gz ok
psychostats_parser  | Configuring M/MA/MATTN/Devel-CheckLib-1.16.tar.gz with Makefile.PL
psychostats_parser  | Warning: prerequisite Capture::Tiny 0 not found.
psychostats_parser  | Warning: prerequisite Mock::Config 0.02 not found.
psychostats_parser  | Checking if your kit is complete...
psychostats_parser  | Looks good
psychostats_parser  | Generating a Unix-style Makefile
psychostats_parser  | Writing Makefile for Devel::CheckLib
psychostats_parser  | Writing MYMETA.yml and MYMETA.json
psychostats_parser  |   MATTN/Devel-CheckLib-1.16.tar.gz
psychostats_parser  |   /usr/local/bin/perl Makefile.PL -- OK
psychostats_parser  | Running make for M/MA/MATTN/Devel-CheckLib-1.16.tar.gz
psychostats_parser  | ---- Unsatisfied dependencies detected during ----
psychostats_parser  | ----     MATTN/Devel-CheckLib-1.16.tar.gz     ----
psychostats_parser  |     Capture::Tiny [build_requires]
psychostats_parser  |     Mock::Config [build_requires]
psychostats_parser  | Running install for module 'Capture::Tiny'
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/D/DA/DAGOLDEN/Capture-Tiny-0.50.tar.gz
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/D/DA/DAGOLDEN/CHECKSUMS
psychostats_parser  | Checksum for /root/.cpan/sources/authors/id/D/DA/DAGOLDEN/Capture-Tiny-0.50.tar.gz ok
psychostats_parser  | Configuring D/DA/DAGOLDEN/Capture-Tiny-0.50.tar.gz with Makefile.PL
psychostats_parser  | Checking if your kit is complete...
psychostats_parser  | Looks good
psychostats_parser  | Generating a Unix-style Makefile
psychostats_parser  | Writing Makefile for Capture::Tiny
psychostats_parser  | Writing MYMETA.yml and MYMETA.json
psychostats_parser  |   DAGOLDEN/Capture-Tiny-0.50.tar.gz
psychostats_parser  |   /usr/local/bin/perl Makefile.PL -- OK
psychostats_parser  | Running make for D/DA/DAGOLDEN/Capture-Tiny-0.50.tar.gz
psychostats_parser  | cp lib/Capture/Tiny.pm blib/lib/Capture/Tiny.pm
psychostats_parser  |   DAGOLDEN/Capture-Tiny-0.50.tar.gz
psychostats_parser  |   /usr/bin/make -- OK
psychostats_parser  |   DAGOLDEN/Capture-Tiny-0.50.tar.gz
psychostats_parser  |   Skipping test because of notest pragma
psychostats_parser  | Running make install for DAGOLDEN/Capture-Tiny-0.50.tar.gz
psychostats_parser  | Installing /usr/local/lib/perl5/site_perl/5.38.5/Capture/Tiny.pm
psychostats_parser  | Appending installation info to /usr/local/lib/perl5/5.38.5/x86_64-linux-gnu/perllocal.pod
psychostats_parser  |   DAGOLDEN/Capture-Tiny-0.50.tar.gz
psychostats_parser  |   /usr/bin/make install  -- OK
psychostats_parser  | Running install for module 'Mock::Config'
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/R/RU/RURBAN/Mock-Config-0.05.tar.gz
psychostats_parser  | Fetching with HTTP::Tiny:
psychostats_parser  | https://cpan.org/authors/id/R/RU/RURBAN/CHECKSUMS
psychostats_parser  | Checksum for /root/.cpan/sources/authors/id/R/RU/RURBAN/Mock-Config-0.05.tar.gz ok
psychostats_parser  | Configuring R/RU/RURBAN/Mock-Config-0.05.tar.gz with Makefile.PL
psychostats_parser  | Checking if your kit is complete...
psychostats_parser  | Looks good
psychostats_parser  | Generating a Unix-style Makefile
psychostats_parser  | Writing Makefile for Mock::Config
psychostats_parser  | Writing MYMETA.yml and MYMETA.json
psychostats_parser  |   RURBAN/Mock-Config-0.05.tar.gz
psychostats_parser  |   /usr/local/bin/perl Makefile.PL -- OK
psychostats_parser  | Running make for R/RU/RURBAN/Mock-Config-0.05.tar.gz
psychostats_parser  | cp lib/Mock/Config.pm blib/lib/Mock/Config.pm
psychostats_parser  |   RURBAN/Mock-Config-0.05.tar.gz
psychostats_parser  |   /usr/bin/make -- OK
psychostats_parser  |   RURBAN/Mock-Config-0.05.tar.gz
psychostats_parser  |   Skipping test because of notest pragma
psychostats_parser  | Running make install for RURBAN/Mock-Config-0.05.tar.gz
